0xF6340118	0x00002001	HBMMC_MC_0.HBMMC_CONFIG
0xF6340104	0x00000140	HBMMC_MC_0.HBMMC_MAX_SKIP_CNT
0xF6340108	0x00000625	HBMMC_MC_0.HBMMC_MAX_PG_IDLE
0xF634010C	0x00001860	HBMMC_MC_0.HBMMC_TREFI
0xF6340110	0x00000023	HBMMC_MC_0.HBMMC_TRL
0xF6340114	0x0000000A	HBMMC_MC_0.HBMMC_TWL
0xF634011C	0x00000005	HBMMC_MC_0.HBMMC_TRRD_S
0xF6340120	0x00000005	HBMMC_MC_0.HBMMC_TRRD_L
0xF6340124	0x00000014	HBMMC_MC_0.HBMMC_TFAW_S
0xF6340128	0x00000014	HBMMC_MC_0.HBMMC_TFAW_L
0xF634012C	0x0000004C	HBMMC_MC_0.HBMMC_TRC
0xF6340130	0x0000001B	HBMMC_MC_0.HBMMC_TRP
0xF6340134	0x00000140	HBMMC_MC_0.HBMMC_TRFCSB
0xF6340138	0x00000032	HBMMC_MC_0.HBMMC_TRAS
0xF634013C	0x00000005	HBMMC_MC_0.HBMMC_TRTP
0xF6340140	0x0000002B	HBMMC_MC_0.HBMMC_WTP
0xF6340144	0x0000001B	HBMMC_MC_0.HBMMC_RCD_RD
0xF6340148	0x00000010	HBMMC_MC_0.HBMMC_RCD_WR
0xF634014C	0x00000005	HBMMC_MC_0.HBMMC_TWTR_S
0xF6340150	0x0000000D	HBMMC_MC_0.HBMMC_TWTR_L
0xF6340154	0x00000002	HBMMC_MC_0.HBMMC_TCCD_S
0xF6340158	0x00000004	HBMMC_MC_0.HBMMC_TCCD_L
0xF634015C	0x00000003	HBMMC_MC_0.HBMMC_TCCDR
0xF6340160	0x00000022	HBMMC_MC_0.HBMMC_TRTW
0xF6340168	0x00000000	HBMMC_MC_0.HBMMC_CMD_PAR
0xF634016C	0x00000000	HBMMC_MC_0.HBMMC_DQ_WR_PAR
0xF6340170	0x00000000	HBMMC_MC_0.HBMMC_DQ_RD_PAR
0xF6340178	0x00000001	HBMMC_MC_0.HBMMC_WR_DBI
0xF634017C	0x00000001	HBMMC_MC_0.HBMMC_RD_DBI
0xF6340184	0x0000001D	HBMMC_MC_0.HBMMC_WR
0xF63401A0	0x00000000	HBMMC_MC_0.HBMMC_PL
0xF63401A4	0x00000000	HBMMC_MC_0.HBMMC_ECC
